android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    465:465:java.util.Set delegate() -> delegate
    470:470:boolean contains(java.lang.Object) -> contains
    475:475:boolean containsAll(java.util.Collection) -> containsAll
    480:480:boolean remove(java.lang.Object) -> remove
    485:485:boolean removeAll(java.util.Collection) -> removeAll
    462:462:java.util.Collection delegate() -> delegate
    462:462:java.lang.Object delegate() -> delegate
com.google.common.collect.ConcurrentHashMultiset$2 -> com.google.common.collect.ConcurrentHashMultiset$2:
    java.util.Iterator mapEntries -> mapEntries
    com.google.common.collect.ConcurrentHashMultiset this$0 -> this$0
    510:511:void <init>(com.google.common.collect.ConcurrentHashMultiset) -> <init>
    516:524:com.google.common.collect.Multiset$Entry computeNext() -> computeNext
    510:510:java.lang.Object computeNext() -> computeNext
com.google.common.collect.ConcurrentHashMultiset$3 -> com.google.common.collect.ConcurrentHashMultiset$3:
    com.google.common.collect.Multiset$Entry last -> last
    java.util.Iterator val$readOnlyIterator -> val$readOnlyIterator
    com.google.common.collect.ConcurrentHashMultiset this$0 -> this$0
    528:528:void <init>(com.google.common.collect.ConcurrentHashMultiset,java.util.Iterator) -> <init>
    533:533:java.util.Iterator delegate() -> delegate
    538:539:com.google.common.collect.Multiset$Entry next() -> next
    544:547:void remove() -> remove
    528:528:java.lang.Object next() -> next
    528:528:java.lang.Object delegate() -> delegate
com.google.common.collect.ConcurrentHashMultiset$EntrySet -> com.google.common.collect.ConcurrentHashMultiset$EntrySet:
    com.google.common.collect.ConcurrentHashMultiset this$0 -> this$0
    557:557:void <init>(com.google.common.collect.ConcurrentHashMultiset) -> <init>
    560:560:com.google.common.collect.ConcurrentHashMultiset multiset() -> multiset
    570:570:java.lang.Object[] toArray() -> toArray
    575:575:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    579:582:java.util.List snapshot() -> snapshot
    556:556:com.google.common.collect.Multiset multiset() -> multiset
    557:557:void <init>(com.google.common.collect.ConcurrentHashMultiset,com.google.common.collect.ConcurrentHashMultiset$1) -> <init>
com.google.common.collect.ConcurrentHashMultiset$FieldSettersHolder -> com.google.common.collect.ConcurrentHashMultiset$FieldSettersHolder:
    com.google.common.collect.Serialization$FieldSetter COUNT_MAP_FIELD_SETTER -> COUNT_MAP_FIELD_SETTER
    75:75:void <init>() -> <init>
    76:76:void <clinit>() -> <clinit>
com.google.common.collect.Constraint -> com.google.common.collect.Constraint:
    java.lang.Object checkElement(java.lang.Object) -> checkElement
    java.lang.String toString() -> toString
com.google.common.collect.Constraints -> com.google.common.collect.Constraints:
    38:38:void <init>() -> <init>
    54:54:java.util.Collection constrainedCollection(java.util.Collection,com.google.common.collect.Constraint) -> constrainedCollection
    97:97:java.util.Set constrainedSet(java.util.Set,com.google.common.collect.Constraint) -> constrainedSet
    141:141:java.util.SortedSet constrainedSortedSet(java.util.SortedSet,com.google.common.collect.Constraint) -> constrainedSortedSet
    200:200:java.util.List constrainedList(java.util.List,com.google.common.collect.Constraint) -> constrainedList
    283:283:java.util.ListIterator constrainedListIterator(java.util.ListIterator,com.google.common.collect.Constraint) -> constrainedListIterator
    316:323:java.util.Collection constrainedTypePreservingCollection(java.util.Collection,com.google.common.collect.Constraint) -> constrainedTypePreservingCollection
    334:338:java.util.Collection checkElements(java.util.Collection,com.google.common.collect.Constraint) -> checkElements
    37:37:java.util.Collection access$000(java.util.Collection,com.google.common.collect.Constraint) -> access$000
    37:37:java.util.ListIterator access$100(java.util.ListIterator,com.google.common.collect.Constraint) -> access$100
com.google.common.collect.Constraints$ConstrainedCollection -> com.google.common.collect.Constraints$ConstrainedCollection:
    java.util.Collection delegate -> delegate
    com.google.common.collect.Constraint constraint -> constraint
    62:65:void <init>(java.util.Collection,com.google.common.collect.Constraint) -> <init>
    69:69:java.util.Collection delegate() -> delegate
    74:75:boolean add(java.lang.Object) -> add
    80:80:boolean addAll(java.util.Collection) -> addAll
    58:58:java.lang.Object delegate() -> delegate
com.google.common.collect.Constraints$ConstrainedList -> com.google.common.collect.Constraints$ConstrainedList:
    java.util.List delegate -> delegate
    com.google.common.collect.Constraint constraint -> constraint
    211:214:void <init>(java.util.List,com.google.common.collect.Constraint) -> <init>
    218:218:java.util.List delegate() -> delegate
    223:224:boolean add(java.lang.Object) -> add
    229:231:void add(int,java.lang.Object) -> add
    235:235:boolean addAll(java.util.Collection) -> addAll
    240:240:boolean addAll(int,java.util.Collection) -> addAll
    245:245:java.util.ListIterator listIterator() -> listIterator
    250:250:java.util.ListIterator listIterator(int) -> listIterator
    255:256:java.lang.Object set(int,java.lang.Object) -> set
    261:261:java.util.List subList(int,int) -> subList
    206:206:java.util.Collection delegate() -> delegate
    206:206:java.lang.Object delegate() -> delegate
com.google.common.collect.Constraints$ConstrainedListIterator -> com.google.common.collect.Constraints$ConstrainedListIterator:
    java.util.ListIterator delegate -> delegate
    com.google.common.collect.Constraint constraint -> constraint
    291:294:void <init>(java.util.ListIterator,com.google.common.collect.Constraint) -> <init>
    298:298:java.util.ListIterator delegate() -> delegate
    303:305:void add(java.lang.Object) -> add
    309:311:void set(java.lang.Object) -> set
    287:287:java.util.Iterator delegate() -> delegate
    287:287:java.lang.Object delegate() -> delegate
com.google.common.collect.Constraints$ConstrainedRandomAccessList -> com.google.common.collect.Constraints$ConstrainedRandomAccessList:
    268:269:void <init>(java.util.List,com.google.common.collect.Constraint) -> <init>
com.google.common.collect.Constraints$ConstrainedSet -> com.google.common.collect.Constraints$ConstrainedSet:
    java.util.Set delegate -> delegate
    com.google.common.collect.Constraint constraint -> constraint
    105:108:void <init>(java.util.Set,com.google.common.collect.Constraint) -> <init>
    112:112:java.util.Set delegate() -> delegate
    117:118:boolean add(java.lang.Object) -> add
    123:123:boolean addAll(java.util.Collection) -> addAll
    101:101:java.util.Collection delegate() -> delegate
    101:101:java.lang.Object delegate() -> delegate
com.google.common.collect.Constraints$ConstrainedSortedSet -> com.google.common.collect.Constraints$ConstrainedSortedSet:
    java.util.SortedSet delegate -> delegate
    com.google.common.collect.Constraint constraint -> constraint
    149:152:void <init>(java.util.SortedSet,com.google.common.collect.Constraint) -> <init>
    156:156:java.util.SortedSet delegate() -> delegate
    161:161:java.util.SortedSet headSet(java.lang.Object) -> headSet
    166:166:java.util.SortedSet subSet(java.lang.Object,java.lang.Object) -> subSet
    171:171:java.util.SortedSet tailSet(java.lang.Object) -> tailSet
    176:177:boolean add(java.lang.Object) -> add
    182:182:boolean addAll(java.util.Collection) -> addAll
    145:145:java.util.Set delegate() -> delegate
    145:145:java.util.Collection delegate() -> delegate
    145:145:java.lang.Object delegate() -> delegate
com.google.common.collect.ConsumingQueueIterator -> com.google.common.collect.ConsumingQueueIterator:
    java.util.Queue queue -> queue
    32:36:void <init>(java.lang.Object[]) -> <init>
    38:40:void <init>(java.util.Queue) -> <init>
    44:44:java.lang.Object computeNext() -> computeNext
com.google.common.collect.ContiguousSet -> com.google.common.collect.ContiguousSet:
    com.google.common.collect.DiscreteDomain domain -> domain
    54:76:com.google.common.collect.ContiguousSet create(com.google.common.collect.Range,com.google.common.collect.DiscreteDomain) -> create
    84:86:void <init>(com.google.common.collect.DiscreteDomain) -> <init>
    90:90:com.google.common.collect.ContiguousSet headSet(java.lang.Comparable) -> headSet
    99:99:com.google.common.collect.ContiguousSet headSet(java.lang.Comparable,boolean) -> headSet
    104:107:com.google.common.collect.ContiguousSet subSet(java.lang.Comparable,java.lang.Comparable) -> subSet
    117:120:com.google.common.collect.ContiguousSet subSet(java.lang.Comparable,boolean,java.lang.Comparable,boolean) -> subSet
    125:125:com.google.common.collect.ContiguousSet tailSet(java.lang.Comparable) -> tailSet
    134:134:com.google.common.collect.ContiguousSet tailSet(java.lang.Comparable,boolean) -> tailSet
    com.google.common.collect.ContiguousSet headSetImpl(java.lang.Comparable,boolean) -> headSetImpl
    com.google.common.collect.ContiguousSet subSetImpl(java.lang.Comparable,boolean,java.lang.Comparable,boolean) -> subSetImpl
    com.google.common.collect.ContiguousSet tailSetImpl(java.lang.Comparable,boolean) -> tailSetImpl
    com.google.common.collect.ContiguousSet intersection(com.google.common.collect.ContiguousSet) -> intersection
    com.google.common.collect.Range range() -> range
    com.google.common.collect.Range range(com.google.common.collect.BoundType,com.google.common.collect.BoundType) -> range
    183:183:java.lang.String toString() -> toString
    196:196:com.google.common.collect.ImmutableSortedSet$Builder builder() -> builder
    39:39:com.google.common.collect.ImmutableSortedSet tailSetImpl(java.lang.Object,boolean) -> tailSetImpl
    39:39:com.google.common.collect.ImmutableSortedSet subSetImpl(java.lang.Object,boolean,java.lang.Object,boolean) -> subSetImpl
    39:39:com.google.common.collect.ImmutableSortedSet headSetImpl(java.lang.Object,boolean) -> headSetImpl
    39:39:com.google.common.collect.ImmutableSortedSet tailSet(java.lang.Object,boolean) -> tailSet
    39:39:com.google.common.collect.ImmutableSortedSet tailSet(java.lang.Object) -> tailSet
    39:39:com.google.common.collect.ImmutableSortedSet subSet(java.lang.Object,boolean,java.lang.Object,boolean) -> subSet
    39:39:com.google.common.collect.ImmutableSortedSet subSet(java.lang.Object,java.lang.Object) -> subSet
    39:39:com.google.common.collect.ImmutableSortedSet headSet(java.lang.Object,boolean) -> headSet
    39:39:com.google.common.collect.ImmutableSortedSet headSet(java.lang.Object) -> headSet
    39:39:java.util.SortedSet tailSet(java.lang.Object) -> tailSet
    39:39:java.util.SortedSet headSet(java.lang.Object) -> headSet
    39:39:java.util.SortedSet subSet(java.lang.Object,java.lang.Object) -> subSet
    39:39:java.util.NavigableSet tailSet(java.lang.Object,boolean) -> tailSet
    39:39:java.util.NavigableSet headSet(java.lang.Object,boolean) -> headSet
    39:39:java.util.NavigableSet subSet(java.lang.Object,boolean,java.lang.Object,boolean) -> subSet
com.google.common.collect.Count -> com.google.common.collect.Count:
    int value -> value
    32:34:void <init>(int) -> <init>
    37:37:int get() -> get
    41:43:int getAndAdd(int) -> getAndAdd
    47:47:int addAndGet(int) -> addAndGet
    51:52:void set(int) -> set
    55:57:int getAndSet(int) -> getAndSet
    62:62:int hashCode() -> hashCode
    67:67:boolean equals(java.lang.Object) -> equals
    72:72:java.lang.String toString() -> toString
com.google.common.collect.Cut -> com.google.common.collect.Cut:
    java.lang.Comparable endpoint -> endpoint
    long serialVersionUID -> serialVersionUID
    40:42:void <init>(java.lang.Comparable) -> <init>
    boolean isLessThan(java.lang.Comparable) -> isLessThan
    com.google.common.collect.BoundType typeAsLowerBound() -> typeAsLowerBound
    com.google.common.collect.BoundType typeAsUpperBound() -> typeAsUpperBound
    com.google.common.collect.Cut withLowerBoundType(com.google.common.collect.BoundType,com.google.common.collect.DiscreteDomain) -> withLowerBoundType
    com.google.common.collect.Cut withUpperBoundType(com.google.common.collect.BoundType,com.google.common.collect.DiscreteDomain) -> withUpperBoundType
    void describeAsLowerBound(java.lang.StringBuilder) -> describeAsLowerBound
    void describeAsUpperBound(java.lang.StringBuilder) -> describeAsUpperBound
    java.lang.Comparable leastValueAbove(com.google.common.collect.DiscreteDomain) -> leastValueAbove
    java.lang.Comparable greatestValueBelow(com.google.common.collect.DiscreteDomain) -> greatestValueBelow
    67:67:com.google.common.collect.Cut canonical(com.google.common.collect.DiscreteDomain) -> canonical
    73:84:int compareTo(com.google.common.collect.Cut) -> compareTo
